IMAGE	labels	is_valid
tenniscourt29.tif	buildings cars court grass pavement trees	False
tenniscourt30.tif	court grass trees	False
tenniscourt31.tif	buildings court pavement	False
tenniscourt32.tif	bare-soil cars court grass pavement trees	False
tenniscourt33.tif	court grass trees	False
tenniscourt34.tif	court grass sand trees	False
tenniscourt35.tif	buildings cars court grass pavement trees	False
tenniscourt36.tif	bare-soil buildings cars court grass pavement trees	False
tenniscourt37.tif	bare-soil cars court pavement trees	False
tenniscourt38.tif	bare-soil court grass pavement trees	False
tenniscourt39.tif	cars court pavement trees	False
tenniscourt40.tif	buildings cars court grass pavement trees	False
tenniscourt41.tif	buildings court grass pavement trees	False
tenniscourt42.tif	bare-soil buildings cars court pavement trees	False
tenniscourt43.tif	bare-soil buildings court grass pavement trees	False
tenniscourt44.tif	bare-soil cars court pavement trees	False
tenniscourt45.tif	buildings court trees	False
tenniscourt46.tif	buildings court grass pavement trees	False
tenniscourt47.tif	buildings court grass pavement sand trees	False
tenniscourt48.tif	buildings cars court grass pavement trees	False
tenniscourt49.tif	buildings cars court grass pavement trees	False
tenniscourt50.tif	buildings cars court grass pavement trees	False
tenniscourt51.tif	cars court grass pavement trees	False
tenniscourt52.tif	buildings cars court grass pavement trees	False
tenniscourt53.tif	cars court grass pavement trees	False
tenniscourt54.tif	buildings cars court grass pavement trees	False
tenniscourt55.tif	bare-soil buildings court grass pavement trees	False
tenniscourt56.tif	buildings cars court grass pavement trees	False
tenniscourt57.tif	bare-soil buildings cars court grass trees	False
tenniscourt58.tif	bare-soil buildings cars court pavement trees	False
tenniscourt59.tif	bare-soil cars court grass pavement trees	False
tenniscourt60.tif	bare-soil buildings court grass trees	False
tenniscourt61.tif	buildings cars court grass pavement trees	False
tenniscourt62.tif	bare-soil court grass pavement trees	False
tenniscourt63.tif	court grass pavement trees	False
tenniscourt64.tif	buildings court grass trees	False
tenniscourt65.tif	buildings cars court pavement trees	False
tenniscourt66.tif	cars court grass pavement trees	False
tenniscourt67.tif	bare-soil buildings cars court grass pavement trees	False
tenniscourt68.tif	bare-soil buildings cars court grass trees water	False
tenniscourt69.tif	buildings cars court grass pavement trees	False
tenniscourt70.tif	buildings cars court grass pavement trees	False
tenniscourt71.tif	buildings cars court pavement trees	False
tenniscourt72.tif	buildings cars court grass pavement trees	False
tenniscourt73.tif	buildings cars court grass pavement trees	False
tenniscourt74.tif	buildings cars court pavement trees	False
tenniscourt75.tif	buildings cars court grass pavement trees	False
tenniscourt76.tif	bare-soil buildings cars court grass pavement trees	False
tenniscourt77.tif	buildings cars court grass pavement trees	False
tenniscourt78.tif	buildings cars court grass pavement trees	False
tenniscourt79.tif	buildings cars court grass pavement trees	False
tenniscourt80.tif	bare-soil cars court grass pavement sand	False
tenniscourt81.tif	court grass trees	False
tenniscourt82.tif	buildings cars court grass pavement trees	False
tenniscourt83.tif	buildings cars court pavement trees	False
tenniscourt84.tif	buildings court grass	False
tenniscourt85.tif	bare-soil court grass trees	False
tenniscourt86.tif	buildings court grass pavement trees	False
tenniscourt87.tif	bare-soil court grass pavement	False
tenniscourt88.tif	bare-soil court grass trees	False
tenniscourt89.tif	bare-soil court grass trees	False
tenniscourt90.tif	bare-soil court grass trees	False
tenniscourt91.tif	bare-soil court grass pavement trees	False
tenniscourt92.tif	bare-soil court grass pavement trees	False
tenniscourt93.tif	buildings cars court grass pavement trees	False
tenniscourt94.tif	bare-soil court grass pavement trees	False
tenniscourt95.tif	bare-soil court grass pavement	False
tenniscourt96.tif	bare-soil buildings cars court grass pavement trees	False
tenniscourt97.tif	bare-soil buildings cars court grass pavement trees	False
tenniscourt98.tif	bare-soil buildings cars court grass pavement trees	False
tenniscourt99.tif	bare-soil cars court grass pavement trees	False
